,SearchTerm,BusinessName,UBINumber,BusinessId,Address,Status,address_match,ubi_match,id_match
0,METRO SELF STORAGE,"METRO SELF-STORAGE ASSOCIATES, L.L.C.",602 319 716,316345,"6678 156TH AVE SE, BELLEVUE, WA, 98006-5416, UNITED STATES",Active,False,False,False
1,MU 68TH & 8TH OWNER LLC,MU 68TH AND 8TH OWNER LLC,603 341 486,331334,"444 WEST LAKE STREET, SUITE 3500, CHICAGO, IL, 60606, UNITED STATES",Active,False,False,False
2,SEDONA APARTMENTS LLC,SEDONA APARTMENTS HOLDINGS ,,1327260,,Inactive,False,False,False
3,SEDONA APARTMENTS LLC,SEDONA APARTMENTS HOLDINGS LLC,603 607 241,927806,"219 E GARFIELD ST STE 600, SEATTLE, WA, 98102-3785, UNITED STATES",Active,True,False,False
4,SEDONA APARTMENTS LLC,SEDONA APARTMENTS LLC DBA SEDONA APARTMENTS OF WASHINGTON LLC,604 562 385,1335518,"219 E GARFIELD ST STE 600, SEATTLE, WA, 98102-3785, UNITED STATES",Active,True,False,False
5,SEDONA APARTMENTS LLC,"THE SEDONA APARTMENTS, LLC",604 264 774,1194988,"701 5TH AVE STE 5500, SEATTLE, WA, 98104-7096, UNITED STATES",Active,False,False,False
6,EDMONDS SW LLC,REDMOND SWIMMING LLC,604 176 160,930270,"140 15TH AVE, KIRKLAND, WA, 98033-5510, UNITED STATES",Active,False,False,False
7,EDMONDS SW LLC,REDMOND SWING PRESERVATION SOCIETY,602 224 121,958776,,Administratively Dissolved,False,False,False
8,EDMONDS SW LLC,REDMOND SWING PRESERVATION SOCIETY,604 005 246,930223,"5030 228TH AVE SE, ISSAQUAH, WA, 98029, UNITED STATES",Administratively Dissolved,False,False,False
9,TELFORD HOLDINGS INC,TELFORD HOLDINGS INCORPORATED,601 215 586,467039,"6025 CARNARVON STREET, VANCOUVER, BC, V6N 1J9, CANADA",Active,False,False,False
10,LORING GROUP LLC,"THE LORING GROUP, L.L.C.",602 467 297,1155905,"5744 63RD AVE NE, SEATTLE, WA, 98105-2040, UNITED STATES",Active,False,False,False
11,442 NE MAPLE PLACE LLC,442 NE MAPLE LEAF PLACE LLC,604 121 553,9481,"511 BOREN AVE N STE 300, SEATTLE, WA, 98109-5505, UNITED STATES",Active,False,False,False
12,LUTHERAN RETIREMENT HOME OF GREATER SEATTLE,THE LUTHERAN RETIREMENT HOME OF GREATER SEATTLE,578 076 368,486808,"6720 E GREEN LAKE WAY N, ATTN: CEO, SEATTLE, WA, 98103-5439, UNITED STATES",Active,False,False,False
13,SFB-B LIMITED PARTNERSHIP,"CSFB 2002-CKP1 MCGILLIVRAY BOULEVARD, LLC",603 157 873,116498,"1601 WASHINGTON AVE #700, MIAMI BEACH, FL, 33139, UNITED STATES",Administratively Dissolved,False,False,False
14,SFB-B LIMITED PARTNERSHIP,CSFB PRIVATE INSURANCE BROKERAGE LLC,602 399 904,636869,"11 MADISON AVE, CORPORATE TAX DEPARTMENT, NEW YORK, NY, 10010-3643, UNITED STATES",Delinquent,False,False,False
15,BRYSON PROPERTIES L L C,"BRYSON PROPERTIES, LLC",602 132 007,586418,"6518 RAVENNA AVE NE, SEATTLE, WA, 98115-7041, UNITED STATES",Active,False,False,False
16,SAFEWAY STORES 98 INC,"SAFEWAY STORES 98, INC.",601 584 757,264161,"11555 DUBLIN CANYON RD, PLEASANTON, CA, 94588-2815, UNITED STATES",Active,False,False,False
17,EPIC PROPERTY MANAGEMENT L L C,EPIC PROPERTY MANAGEMENT LLC,602 230 533,677679,"1107 20TH AVE E, SEATTLE, WA, 98112, UNITED STATES",Active,False,False,False
18,WRP ASSOCIATES 19TH AVE LLC,"WRP ASSOCIATES 19TH AVENUE, LLC",601 977 493,334695,"1808 BELLEVUE AVE, STE 203, SEATTLE, WA, 98122-2064, UNITED STATES",Active,False,False,False
19,1608 EAST REPUBLICAN L L C,1608 EAST REPUBLICAN LLC,603 320 119,32972,"600 UNIVERSITY ST, SUITE 2915, SEATTLE, WA, 98101-4172, UNITED STATES",Active,False,False,False
20,LAKE COURT APARTMENTS L.L.C,"LAKE COURT APARTMENTS, L.L.C.",601 743 650,819670,"2012 43RD AVE E APT 102, SEATTLE, WA, 98112-2752, UNITED STATES",Active,False,False,False
21,MADISON PARK I LLP,DUKE'S MADISON PARK CHOWDER HOUSE ILIMITED PARTNERSHIP,601 328 267,658461,,Inactive,True,False,False
22,MADISON PARK I LLP,LMJ MADISON PARK ASSOCIATES LLC,602 209 707,305586,,Administratively Dissolved,True,False,False
23,MADISON PARK I LLP,MADISON PARK ACCOUNTING SERVICES LLC,603 400 729,1130922,"1600 43RD AVE E APT 211, SEATTLE, WA, 98112-3248, UNITED STATES",Administratively Dissolved,False,False,False
24,MADISON PARK I LLP,"MADISON PARK ADVISORS, LLC",602 999 708,1130923,"1201 3RD AVE, STE. 5040, SEATTLE, WA, 98101-3202, UNITED STATES",Active,False,False,False
25,MADISON PARK I LLP,MADISON PARK ART WALK ASSOCIATION,603 450 274,830651,"1801 41ST AVE E, SEATTLE, WA, 98112, UNITED STATES",Administratively Dissolved,True,False,False
26,MADISON PARK I LLP,MADISON PARK BROADCASTING LIMITED PARTNERSHIP,600 517 676,844462,,Inactive,True,False,False
27,MADISON PARK I LLP,MADISON PARK BUSINESS ASSOCIATION,602 737 290,1130924,"1801 41ST AVE E, SEATTLE, WA, 98112, UNITED STATES",Administratively Dissolved,True,False,False
28,MADISON PARK I LLP,"MADISON PARK CAPITAL ADVISORS, LLC",603 424 414,304553,"701 5TH AVE, SUITE 4200, SEATTLE, WA, 98104, UNITED STATES",Active,False,False,False
29,MADISON PARK I LLP,"MADISON PARK CAPITAL PARTNERS, LLC",602 239 022,823806,,Terminated,True,False,False
30,MADISON PARK I LLP,MADISON PARK CHURCH OF CHRIST,601 812 432,844463,"1115 19TH AVE, SEATTLE, WA, 98122-4729, UNITED STATES",Active,False,False,False
31,MADISON PARK I LLP,MADISON PARK COMMUNITY COUNCIL,601 264 764,198078,"1620 43RD AVE E APT 16A, SEATTLE, WA, 98112-3293, UNITED STATES",Active,False,False,False
32,MADISON PARK I LLP,MADISON PARK CONDOMINIUMS HOMEOWNERS' ASSOCIATION,601 322 716,336651,"1061 MADISON AVE N, BAINBRIDGE IS, WA, 98110, UNITED STATES",Active,False,False,False
33,MADISON PARK I LLP,"MADISON PARK ELECTROLYSIS, INC.",601 700 589,314180,"3130 E MADISON ST, STE 202, SEATTLE, WA, 98112-4234, UNITED STATES",Active,False,False,False
34,MADISON PARK I LLP,MADISON PARK HOLDINGS L.L.C.,603 057 788,823809,"4026 S 345TH ST, AUBURN, WA, 98001-9544, UNITED STATES",Active,False,False,False
35,MADISON PARK I LLP,MADISON PARK HOMEOWNERS ASSOCIATION,603 042 639,823810,"19820 NORTH CREEK PKWY, STE 101, BOTHELL, WA, 98011-8227, UNITED STATES",Active,False,False,False
36,MADISON PARK I LLP,MADISON PARK I LP,603 535 027,198079,"6228 BALACLAVA ST, VANCOUVER, BC, V6N 1L6, CANADA",Active,False,False,False
37,MADISON PARK I LLP,MADISON PARK INTERIORS LLC,603 110 669,304555,"1030 37TH AVE E, SEATTLE, WA, 98112-4330, UNITED STATES",Active,False,False,False
38,MADISON PARK I LLP,"MADISON PARK INVESTMENTS, LLC",602 371 806,1130926,"4842 E MERCER WAY, MERCER ISLAND, WA, 98040, UNITED STATES",Active,False,False,False
39,MADISON PARK I LLP,MADISON PARK INVESTORS LLC,603 442 647,314181,"1320 E PIKE ST, SEATTLE, WA, 98122-4020, UNITED STATES",Active,True,False,False
40,MADISON PARK I LLP,MADISON PARK MANOR CONDOMINIUM ASSOCIATION,602 015 871,814603,"2110 WESTERN AVE, SEATTLE, WA, 98121, UNITED STATES",Active,False,False,False
41,MADISON PARK I LLP,"MADISON PARK MUSIC, INC",603 079 791,1130927,"1125 DECATUR HIGHLAND DR, ANACORTES, WA, 98221-4143, UNITED STATES",Active,False,False,False
42,MADISON PARK I LLP,MADISON PARK PAINTING LLC,604 059 695,823811,"2021 43RD AVE E, SEATTLE, WA, 98112, UNITED STATES",Administratively Dissolved,False,False,False
43,MADISON PARK I LLP,MADISON PARK PIANO LLC,605 050 592,1636998,"15207 NE 167TH PL, WOODINVILLE, WA, 98072-8149, UNITED STATES",Active,False,False,False
